nohup: ignoring input
========================================
Glaucoma Detection - Training Only
========================================
Training models...
================================================================================
TRAINING ALL MODELS FOR GLAUCOMA DETECTION
================================================================================
Device: cuda
GPU: NVIDIA GeForce RTX 4090
Loading data...
  Train: 7000 | Val: 1000 | Test: 2000
Epoch 1/10:  41%|████      | 89/219 [00:09<00:14,  9.17it/s, loss=0.6926]
Epoch 1/10:  41%|████      | 90/219 [00:09<00:14,  9.20it/s, loss=0.6926]
Epoch 1/10:  41%|████      | 90/219 [00:09<00:14,  9.20it/s, loss=0.6579]
Epoch 1/10:  42%|████▏     | 91/219 [00:09<00:13,  9.18it/s, loss=0.6579]
Epoch 1/10:  42%|████▏     | 91/219 [00:09<00:13,  9.18it/s, loss=0.6916]
Epoch 1/10:  42%|████▏     | 92/219 [00:09<00:13,  9.18it/s, loss=0.6916]
Epoch 1/10:  42%|████▏     | 92/219 [00:10<00:13,  9.18it/s, loss=0.7155]
Epoch 1/10:  42%|████▏     | 93/219 [00:10<00:13,  9.19it/s, loss=0.7155]
Epoch 1/10:  42%|████▏     | 93/219 [00:10<00:13,  9.19it/s, loss=0.6476]
Epoch 1/10:  43%|████▎     | 94/219 [00:10<00:13,  9.20it/s, loss=0.6476]
Epoch 1/10:  43%|████▎     | 94/219 [00:10<00:13,  9.20it/s, loss=0.6754]
Epoch 1/10:  43%|████▎     | 95/219 [00:10<00:13,  9.20it/s, loss=0.6754]
Epoch 1/10:  43%|████▎     | 95/219 [00:10<00:13,  9.20it/s, loss=0.6253]
Epoch 1/10:  44%|████▍     | 96/219 [00:10<00:13,  9.21it/s, loss=0.6253]
Epoch 1/10:  44%|████▍     | 96/219 [00:10<00:13,  9.21it/s, loss=0.6757]
Epoch 1/10:  44%|████▍     | 97/219 [00:10<00:13,  9.21it/s, loss=0.6757]
Epoch 1/10:  44%|████▍     | 97/219 [00:10<00:13,  9.21it/s, loss=0.6751]
Epoch 1/10:  45%|████▍     | 98/219 [00:10<00:13,  8.99it/s, loss=0.6751]
Epoch 1/10:  45%|████▍     | 98/219 [00:10<00:13,  8.99it/s, loss=0.6484]
Epoch 1/10:  45%|████▌     | 99/219 [00:10<00:13,  9.06it/s, loss=0.6484]
Epoch 1/10:  45%|████▌     | 99/219 [00:10<00:13,  9.06it/s, loss=0.6301]
Epoch 1/10:  46%|████▌     | 100/219 [00:10<00:13,  9.11it/s, loss=0.6301]
Epoch 1/10:  46%|████▌     | 100/219 [00:10<00:13,  9.11it/s, loss=0.6713]
Epoch 1/10:  46%|████▌     | 101/219 [00:10<00:12,  9.14it/s, loss=0.6713]
Epoch 1/10:  46%|████▌     | 101/219 [00:11<00:12,  9.14it/s, loss=0.6934]
Epoch 1/10:  47%|████▋     | 102/219 [00:11<00:12,  9.17it/s, loss=0.6934]
Epoch 1/10:  47%|████▋     | 102/219 [00:11<00:12,  9.17it/s, loss=0.6605]
Epoch 1/10:  47%|████▋     | 103/219 [00:11<00:12,  9.19it/s, loss=0.6605]
Epoch 1/10:  47%|████▋     | 103/219 [00:11<00:12,  9.19it/s, loss=0.6300]
Epoch 1/10:  47%|████▋     | 104/219 [00:11<00:12,  9.21it/s, loss=0.6300]
Epoch 1/10:  47%|████▋     | 104/219 [00:11<00:12,  9.21it/s, loss=0.6033]
Epoch 1/10:  48%|████▊     | 105/219 [00:11<00:12,  9.22it/s, loss=0.6033]
Epoch 1/10:  48%|████▊     | 105/219 [00:11<00:12,  9.22it/s, loss=0.7099]
Epoch 1/10:  48%|████▊     | 106/219 [00:11<00:12,  9.21it/s, loss=0.7099]
Epoch 1/10:  48%|████▊     | 106/219 [00:11<00:12,  9.21it/s, loss=0.6058]
Epoch 1/10:  49%|████▉     | 107/219 [00:11<00:12,  9.21it/s, loss=0.6058]
Epoch 1/10:  49%|████▉     | 107/219 [00:11<00:12,  9.21it/s, loss=0.6365]
Epoch 1/10:  49%|████▉     | 108/219 [00:11<00:12,  9.21it/s, loss=0.6365]
Epoch 1/10:  49%|████▉     | 108/219 [00:11<00:12,  9.21it/s, loss=0.7478]
Epoch 1/10:  50%|████▉     | 109/219 [00:11<00:11,  9.22it/s, loss=0.7478]
Epoch 1/10:  50%|████▉     | 109/219 [00:11<00:11,  9.22it/s, loss=0.6519]
Epoch 1/10:  50%|█████     | 110/219 [00:11<00:11,  9.22it/s, loss=0.6519]
Epoch 1/10:  50%|█████     | 110/219 [00:12<00:11,  9.22it/s, loss=0.6376]
Epoch 1/10:  51%|█████     | 111/219 [00:12<00:11,  9.22it/s, loss=0.6376]
Epoch 1/10:  51%|█████     | 111/219 [00:12<00:11,  9.22it/s, loss=0.5684]
Epoch 1/10:  51%|█████     | 112/219 [00:12<00:11,  9.22it/s, loss=0.5684]
Epoch 1/10:  51%|█████     | 112/219 [00:12<00:11,  9.22it/s, loss=0.6350]
Epoch 1/10:  52%|█████▏    | 113/219 [00:12<00:11,  9.22it/s, loss=0.6350]
Epoch 1/10:  52%|█████▏    | 113/219 [00:12<00:11,  9.22it/s, loss=0.5880]
Epoch 1/10:  52%|█████▏    | 114/219 [00:12<00:11,  9.22it/s, loss=0.5880]
Epoch 1/10:  52%|█████▏    | 114/219 [00:12<00:11,  9.22it/s, loss=0.6342]
Epoch 1/10:  53%|█████▎    | 115/219 [00:12<00:11,  9.22it/s, loss=0.6342]
Epoch 1/10:  53%|█████▎    | 115/219 [00:12<00:11,  9.22it/s, loss=0.5995]
Epoch 1/10:  53%|█████▎    | 116/219 [00:12<00:11,  9.22it/s, loss=0.5995]
Epoch 1/10:  53%|█████▎    | 116/219 [00:12<00:11,  9.22it/s, loss=0.7639]
Epoch 1/10:  53%|█████▎    | 117/219 [00:12<00:11,  9.22it/s, loss=0.7639]
Epoch 1/10:  53%|█████▎    | 117/219 [00:12<00:11,  9.22it/s, loss=0.6476]
Epoch 1/10:  54%|█████▍    | 118/219 [00:12<00:10,  9.22it/s, loss=0.6476]
Epoch 1/10:  54%|█████▍    | 118/219 [00:12<00:10,  9.22it/s, loss=0.6596]
Epoch 1/10:  54%|█████▍    | 119/219 [00:12<00:10,  9.22it/s, loss=0.6596]
Epoch 1/10:  54%|█████▍    | 119/219 [00:13<00:10,  9.22it/s, loss=0.6540]
Epoch 1/10:  55%|█████▍    | 120/219 [00:13<00:10,  9.22it/s, loss=0.6540]
Epoch 1/10:  55%|█████▍    | 120/219 [00:13<00:10,  9.22it/s, loss=0.6997]
Epoch 1/10:  55%|█████▌    | 121/219 [00:13<00:10,  9.22it/s, loss=0.6997]
Epoch 1/10:  55%|█████▌    | 121/219 [00:13<00:10,  9.22it/s, loss=0.8609]
Epoch 1/10:  56%|█████▌    | 122/219 [00:13<00:10,  9.23it/s, loss=0.8609]
Epoch 1/10:  56%|█████▌    | 122/219 [00:13<00:10,  9.23it/s, loss=0.7631]
Epoch 1/10:  56%|█████▌    | 123/219 [00:13<00:10,  9.24it/s, loss=0.7631]
Epoch 1/10:  56%|█████▌    | 123/219 [00:13<00:10,  9.24it/s, loss=0.6706]
Epoch 1/10:  57%|█████▋    | 124/219 [00:13<00:10,  9.22it/s, loss=0.6706]
Epoch 1/10:  57%|█████▋    | 124/219 [00:13<00:10,  9.22it/s, loss=0.6451]
Epoch 1/10:  57%|█████▋    | 125/219 [00:13<00:10,  9.23it/s, loss=0.6451]
Epoch 1/10:  57%|█████▋    | 125/219 [00:13<00:10,  9.23it/s, loss=0.6388]
Epoch 1/10:  58%|█████▊    | 126/219 [00:13<00:10,  9.22it/s, loss=0.6388]
Epoch 1/10:  58%|█████▊    | 126/219 [00:13<00:10,  9.22it/s, loss=0.6466]
Epoch 1/10:  58%|█████▊    | 127/219 [00:13<00:10,  9.16it/s, loss=0.6466]
Epoch 1/10:  58%|█████▊    | 127/219 [00:13<00:10,  9.16it/s, loss=0.6671]
Epoch 1/10:  58%|█████▊    | 128/219 [00:13<00:09,  9.14it/s, loss=0.6671]
Epoch 1/10:  58%|█████▊    | 128/219 [00:14<00:09,  9.14it/s, loss=0.7043]
Epoch 1/10:  59%|█████▉    | 129/219 [00:14<00:09,  9.15it/s, loss=0.7043]
Epoch 1/10:  59%|█████▉    | 129/219 [00:14<00:09,  9.15it/s, loss=0.6490]
Epoch 1/10:  59%|█████▉    | 130/219 [00:14<00:09,  9.18it/s, loss=0.6490]
Epoch 1/10:  59%|█████▉    | 130/219 [00:14<00:09,  9.18it/s, loss=0.7140]
Epoch 1/10:  60%|█████▉    | 131/219 [00:14<00:09,  9.18it/s, loss=0.7140]
Epoch 1/10:  60%|█████▉    | 131/219 [00:14<00:09,  9.18it/s, loss=0.6083]
Epoch 1/10:  60%|██████    | 132/219 [00:14<00:09,  9.19it/s, loss=0.6083]
Epoch 1/10:  60%|██████    | 132/219 [00:14<00:09,  9.19it/s, loss=0.6751]
Epoch 1/10:  61%|██████    | 133/219 [00:14<00:09,  9.21it/s, loss=0.6751]
Epoch 1/10:  61%|██████    | 133/219 [00:14<00:09,  9.21it/s, loss=0.6526]
Epoch 1/10:  61%|██████    | 134/219 [00:14<00:09,  9.20it/s, loss=0.6526]
Epoch 1/10:  61%|██████    | 134/219 [00:14<00:09,  9.20it/s, loss=0.6414]
Epoch 1/10:  62%|██████▏   | 135/219 [00:14<00:09,  9.21it/s, loss=0.6414]
Epoch 1/10:  62%|██████▏   | 135/219 [00:14<00:09,  9.21it/s, loss=0.6951]
Epoch 1/10:  62%|██████▏   | 136/219 [00:14<00:09,  9.09it/s, loss=0.6951]
Epoch 1/10:  62%|██████▏   | 136/219 [00:14<00:09,  9.09it/s, loss=0.6494]
Epoch 1/10:  63%|██████▎   | 137/219 [00:14<00:08,  9.14it/s, loss=0.6494]
Epoch 1/10:  63%|██████▎   | 137/219 [00:14<00:08,  9.14it/s, loss=0.6511]
Epoch 1/10:  63%|██████▎   | 138/219 [00:14<00:08,  9.20it/s, loss=0.6511]
Epoch 1/10:  63%|██████▎   | 138/219 [00:15<00:08,  9.20it/s, loss=0.6793]
Epoch 1/10:  63%|██████▎   | 139/219 [00:15<00:08,  9.21it/s, loss=0.6793]
Epoch 1/10:  63%|██████▎   | 139/219 [00:15<00:08,  9.21it/s, loss=0.7181]
Epoch 1/10:  64%|██████▍   | 140/219 [00:15<00:08,  9.21it/s, loss=0.7181]
Epoch 1/10:  64%|██████▍   | 140/219 [00:15<00:08,  9.21it/s, loss=0.5467]
Epoch 1/10:  64%|██████▍   | 141/219 [00:15<00:08,  9.21it/s, loss=0.5467]
Epoch 1/10:  64%|██████▍   | 141/219 [00:15<00:08,  9.21it/s, loss=0.6033]
Epoch 1/10:  65%|██████▍   | 142/219 [00:15<00:08,  9.21it/s, loss=0.6033]
Epoch 1/10:  65%|██████▍   | 142/219 [00:15<00:08,  9.21it/s, loss=0.6423]
Epoch 1/10:  65%|██████▌   | 143/219 [00:15<00:08,  9.20it/s, loss=0.6423]
Epoch 1/10:  65%|██████▌   | 143/219 [00:15<00:08,  9.20it/s, loss=0.6296]
Epoch 1/10:  66%|██████▌   | 144/219 [00:15<00:08,  8.98it/s, loss=0.6296]
Epoch 1/10:  66%|██████▌   | 144/219 [00:15<00:08,  8.98it/s, loss=0.5634]
Epoch 1/10:  66%|██████▌   | 145/219 [00:15<00:08,  9.06it/s, loss=0.5634]
Epoch 1/10:  66%|██████▌   | 145/219 [00:15<00:08,  9.06it/s, loss=0.6334]
Epoch 1/10:  67%|██████▋   | 146/219 [00:15<00:08,  9.10it/s, loss=0.6334]
Epoch 1/10:  67%|██████▋   | 146/219 [00:15<00:08,  9.10it/s, loss=0.6325]
Epoch 1/10:  67%|██████▋   | 147/219 [00:15<00:07,  9.13it/s, loss=0.6325]
Epoch 1/10:  67%|██████▋   | 147/219 [00:16<00:07,  9.13it/s, loss=0.6646]
Epoch 1/10:  68%|██████▊   | 148/219 [00:16<00:07,  9.16it/s, loss=0.6646]
Epoch 1/10:  68%|██████▊   | 148/219 [00:16<00:07,  9.16it/s, loss=0.6703]
Epoch 1/10:  68%|██████▊   | 149/219 [00:16<00:07,  9.18it/s, loss=0.6703]
Epoch 1/10:  68%|██████▊   | 149/219 [00:16<00:07,  9.18it/s, loss=0.6980]
Epoch 1/10:  68%|██████▊   | 150/219 [00:16<00:07,  9.19it/s, loss=0.6980]
Epoch 1/10:  68%|██████▊   | 150/219 [00:16<00:07,  9.19it/s, loss=0.7970]
Epoch 1/10:  69%|██████▉   | 151/219 [00:16<00:07,  9.21it/s, loss=0.7970]
Epoch 1/10:  69%|██████▉   | 151/219 [00:16<00:07,  9.21it/s, loss=0.5990]
Epoch 1/10:  69%|██████▉   | 152/219 [00:16<00:07,  9.20it/s, loss=0.5990]
Epoch 1/10:  69%|██████▉   | 152/219 [00:16<00:07,  9.20it/s, loss=0.6309]
Epoch 1/10:  70%|██████▉   | 153/219 [00:16<00:07,  9.20it/s, loss=0.6309]
Epoch 1/10:  70%|██████▉   | 153/219 [00:16<00:07,  9.20it/s, loss=0.7108]
Epoch 1/10:  70%|███████   | 154/219 [00:16<00:07,  9.20it/s, loss=0.7108]
Epoch 1/10:  70%|███████   | 154/219 [00:16<00:07,  9.20it/s, loss=0.7219]
Epoch 1/10:  71%|███████   | 155/219 [00:16<00:06,  9.20it/s, loss=0.7219]
Epoch 1/10:  71%|███████   | 155/219 [00:16<00:06,  9.20it/s, loss=0.5806]
Epoch 1/10:  71%|███████   | 156/219 [00:16<00:06,  9.21it/s, loss=0.5806]
Epoch 1/10:  71%|███████   | 156/219 [00:17<00:06,  9.21it/s, loss=0.6882]
Epoch 1/10:  72%|███████▏  | 157/219 [00:17<00:06,  9.21it/s, loss=0.6882]
Epoch 1/10:  72%|███████▏  | 157/219 [00:17<00:06,  9.21it/s, loss=0.6687]
Epoch 1/10:  72%|███████▏  | 158/219 [00:17<00:06,  9.21it/s, loss=0.6687]
Epoch 1/10:  72%|███████▏  | 158/219 [00:17<00:06,  9.21it/s, loss=0.6857]
Epoch 1/10:  73%|███████▎  | 159/219 [00:17<00:06,  9.22it/s, loss=0.6857]
Epoch 1/10:  73%|███████▎  | 159/219 [00:17<00:06,  9.22it/s, loss=0.6066]
Epoch 1/10:  73%|███████▎  | 160/219 [00:17<00:06,  9.21it/s, loss=0.6066]
Epoch 1/10:  73%|███████▎  | 160/219 [00:17<00:06,  9.21it/s, loss=0.6290]
Epoch 1/10:  74%|███████▎  | 161/219 [00:17<00:06,  9.21it/s, loss=0.6290]
Epoch 1/10:  74%|███████▎  | 161/219 [00:17<00:06,  9.21it/s, loss=0.6262]
Epoch 1/10:  74%|███████▍  | 162/219 [00:17<00:06,  9.21it/s, loss=0.6262]
Epoch 1/10:  74%|███████▍  | 162/219 [00:17<00:06,  9.21it/s, loss=0.6586]
Epoch 1/10:  74%|███████▍  | 163/219 [00:17<00:06,  9.22it/s, loss=0.6586]
Epoch 1/10:  74%|███████▍  | 163/219 [00:17<00:06,  9.22it/s, loss=0.6383]
Epoch 1/10:  75%|███████▍  | 164/219 [00:17<00:05,  9.21it/s, loss=0.6383]
Epoch 1/10:  75%|███████▍  | 164/219 [00:17<00:05,  9.21it/s, loss=0.6194]
Epoch 1/10:  75%|███████▌  | 165/219 [00:17<00:05,  9.22it/s, loss=0.6194]
Epoch 1/10:  75%|███████▌  | 165/219 [00:18<00:05,  9.22it/s, loss=0.6568]
Epoch 1/10:  76%|███████▌  | 166/219 [00:18<00:05,  9.22it/s, loss=0.6568]
Epoch 1/10:  76%|███████▌  | 166/219 [00:18<00:05,  9.22it/s, loss=0.6114]
Epoch 1/10:  76%|███████▋  | 167/219 [00:18<00:05,  9.22it/s, loss=0.6114]
Epoch 1/10:  76%|███████▋  | 167/219 [00:18<00:05,  9.22it/s, loss=0.6334]
Epoch 1/10:  77%|███████▋  | 168/219 [00:18<00:05,  9.21it/s, loss=0.6334]
Epoch 1/10:  77%|███████▋  | 168/219 [00:18<00:05,  9.21it/s, loss=0.6424]
Epoch 1/10:  77%|███████▋  | 169/219 [00:18<00:05,  9.22it/s, loss=0.6424]
Epoch 1/10:  77%|███████▋  | 169/219 [00:18<00:05,  9.22it/s, loss=0.6388]
Epoch 1/10:  78%|███████▊  | 170/219 [00:18<00:05,  9.22it/s, loss=0.6388]
Epoch 1/10:  78%|███████▊  | 170/219 [00:18<00:05,  9.22it/s, loss=0.5598]
Epoch 1/10:  78%|███████▊  | 171/219 [00:18<00:05,  9.23it/s, loss=0.5598]
Epoch 1/10:  78%|███████▊  | 171/219 [00:18<00:05,  9.23it/s, loss=0.6080]
Epoch 1/10:  79%|███████▊  | 172/219 [00:18<00:05,  9.22it/s, loss=0.6080]
Epoch 1/10:  79%|███████▊  | 172/219 [00:18<00:05,  9.22it/s, loss=0.6172]
Epoch 1/10:  79%|███████▉  | 173/219 [00:18<00:05,  9.16it/s, loss=0.6172]
Epoch 1/10:  79%|███████▉  | 173/219 [00:18<00:05,  9.16it/s, loss=0.5449]
Epoch 1/10:  79%|███████▉  | 174/219 [00:18<00:04,  9.14it/s, loss=0.5449]
Epoch 1/10:  79%|███████▉  | 174/219 [00:19<00:04,  9.14it/s, loss=0.6221]
Epoch 1/10:  80%|███████▉  | 175/219 [00:19<00:04,  9.16it/s, loss=0.6221]
Epoch 1/10:  80%|███████▉  | 175/219 [00:19<00:04,  9.16it/s, loss=0.6075]
Epoch 1/10:  80%|████████  | 176/219 [00:19<00:04,  9.16it/s, loss=0.6075]
Epoch 1/10:  80%|████████  | 176/219 [00:19<00:04,  9.16it/s, loss=0.5282]
Epoch 1/10:  81%|████████  | 177/219 [00:19<00:04,  9.19it/s, loss=0.5282]
Epoch 1/10:  81%|████████  | 177/219 [00:19<00:04,  9.19it/s, loss=0.5319]
Epoch 1/10:  81%|████████▏ | 178/219 [00:19<00:04,  9.20it/s, loss=0.5319]
Epoch 1/10:  81%|████████▏ | 178/219 [00:19<00:04,  9.20it/s, loss=0.5498]
Epoch 1/10:  82%|████████▏ | 179/219 [00:19<00:04,  9.21it/s, loss=0.5498]
Epoch 1/10:  82%|████████▏ | 179/219 [00:19<00:04,  9.21it/s, loss=0.6430]
Epoch 1/10:  82%|████████▏ | 180/219 [00:19<00:04,  9.21it/s, loss=0.6430]
Epoch 1/10:  82%|████████▏ | 180/219 [00:19<00:04,  9.21it/s, loss=0.5930]
Epoch 1/10:  83%|████████▎ | 181/219 [00:19<00:04,  9.16it/s, loss=0.5930]
Epoch 1/10:  83%|████████▎ | 181/219 [00:19<00:04,  9.16it/s, loss=0.7338]
Epoch 1/10:  83%|████████▎ | 182/219 [00:19<00:04,  9.16it/s, loss=0.7338]
Epoch 1/10:  83%|████████▎ | 182/219 [00:19<00:04,  9.16it/s, loss=0.6162]
Epoch 1/10:  84%|████████▎ | 183/219 [00:19<00:03,  9.17it/s, loss=0.6162]
Epoch 1/10:  84%|████████▎ | 183/219 [00:20<00:03,  9.17it/s, loss=0.5931]
Epoch 1/10:  84%|████████▍ | 184/219 [00:20<00:03,  9.18it/s, loss=0.5931]
Epoch 1/10:  84%|████████▍ | 184/219 [00:20<00:03,  9.18it/s, loss=0.5464]
Epoch 1/10:  84%|████████▍ | 185/219 [00:20<00:03,  9.19it/s, loss=0.5464]
Epoch 1/10:  84%|████████▍ | 185/219 [00:20<00:03,  9.19it/s, loss=0.6219]
Epoch 1/10:  85%|████████▍ | 186/219 [00:20<00:03,  9.20it/s, loss=0.6219]
Epoch 1/10:  85%|████████▍ | 186/219 [00:20<00:03,  9.20it/s, loss=0.6712]
Epoch 1/10:  85%|████████▌ | 187/219 [00:20<00:03,  9.22it/s, loss=0.6712]
Epoch 1/10:  85%|████████▌ | 187/219 [00:20<00:03,  9.22it/s, loss=0.7087]
Epoch 1/10:  86%|████████▌ | 188/219 [00:20<00:03,  9.21it/s, loss=0.7087]
Epoch 1/10:  86%|████████▌ | 188/219 [00:20<00:03,  9.21it/s, loss=0.5727]
Epoch 1/10:  86%|████████▋ | 189/219 [00:20<00:03,  9.21it/s, loss=0.5727]
Epoch 1/10:  86%|████████▋ | 189/219 [00:20<00:03,  9.21it/s, loss=0.6468]
Epoch 1/10:  87%|████████▋ | 190/219 [00:20<00:03,  9.22it/s, loss=0.6468]
Epoch 1/10:  87%|████████▋ | 190/219 [00:20<00:03,  9.22it/s, loss=0.7209]
Epoch 1/10:  87%|████████▋ | 191/219 [00:20<00:03,  9.21it/s, loss=0.7209]
Epoch 1/10:  87%|████████▋ | 191/219 [00:20<00:03,  9.21it/s, loss=0.5577]
Epoch 1/10:  88%|████████▊ | 192/219 [00:20<00:02,  9.21it/s, loss=0.5577]
Epoch 1/10:  88%|████████▊ | 192/219 [00:20<00:02,  9.21it/s, loss=0.5676]
Epoch 1/10:  88%|████████▊ | 193/219 [00:20<00:02,  9.23it/s, loss=0.5676]
Epoch 1/10:  88%|████████▊ | 193/219 [00:21<00:02,  9.23it/s, loss=0.6943]
Epoch 1/10:  89%|████████▊ | 194/219 [00:21<00:02,  9.22it/s, loss=0.6943]
Epoch 1/10:  89%|████████▊ | 194/219 [00:21<00:02,  9.22it/s, loss=0.6138]
Epoch 1/10:  89%|████████▉ | 195/219 [00:21<00:02,  9.01it/s, loss=0.6138]
Epoch 1/10:  89%|████████▉ | 195/219 [00:21<00:02,  9.01it/s, loss=0.5071]
Epoch 1/10:  89%|████████▉ | 196/219 [00:21<00:02,  9.07it/s, loss=0.5071]
Epoch 1/10:  89%|████████▉ | 196/219 [00:21<00:02,  9.07it/s, loss=0.7127]
Epoch 1/10:  90%|████████▉ | 197/219 [00:21<00:02,  9.08it/s, loss=0.7127]
Epoch 1/10:  90%|████████▉ | 197/219 [00:21<00:02,  9.08it/s, loss=0.5830]
Epoch 1/10:  90%|█████████ | 198/219 [00:21<00:02,  9.10it/s, loss=0.5830]
Epoch 1/10:  90%|█████████ | 198/219 [00:21<00:02,  9.10it/s, loss=0.5447]
Epoch 1/10:  91%|█████████ | 199/219 [00:21<00:02,  9.14it/s, loss=0.5447]
Epoch 1/10:  91%|█████████ | 199/219 [00:21<00:02,  9.14it/s, loss=0.6053]
Epoch 1/10:  91%|█████████▏| 200/219 [00:21<00:02,  9.16it/s, loss=0.6053]
Epoch 1/10:  91%|█████████▏| 200/219 [00:21<00:02,  9.16it/s, loss=0.5752]
Epoch 1/10:  92%|█████████▏| 201/219 [00:21<00:01,  9.17it/s, loss=0.5752]
Epoch 1/10:  92%|█████████▏| 201/219 [00:21<00:01,  9.17it/s, loss=0.6354]
Epoch 1/10:  92%|█████████▏| 202/219 [00:21<00:01,  9.19it/s, loss=0.6354]
Epoch 1/10:  92%|█████████▏| 202/219 [00:22<00:01,  9.19it/s, loss=0.6821]
Epoch 1/10:  93%|█████████▎| 203/219 [00:22<00:01,  9.20it/s, loss=0.6821]
Epoch 1/10:  93%|█████████▎| 203/219 [00:22<00:01,  9.20it/s, loss=0.7064]
Epoch 1/10:  93%|█████████▎| 204/219 [00:22<00:01,  9.22it/s, loss=0.7064]
Epoch 1/10:  93%|█████████▎| 204/219 [00:22<00:01,  9.22it/s, loss=0.5205]
Epoch 1/10:  94%|█████████▎| 205/219 [00:22<00:01,  9.22it/s, loss=0.5205]
Epoch 1/10:  94%|█████████▎| 205/219 [00:22<00:01,  9.22it/s, loss=0.6247]
Epoch 1/10:  94%|█████████▍| 206/219 [00:22<00:01,  9.22it/s, loss=0.6247]
Epoch 1/10:  94%|█████████▍| 206/219 [00:22<00:01,  9.22it/s, loss=0.6751]
Epoch 1/10:  95%|█████████▍| 207/219 [00:22<00:01,  9.22it/s, loss=0.6751]
